   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.uart_init,"ax",@progbits
  17               	.global	uart_init
  19               	uart_init:
  20               	.LFB0:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25               	/* stack size = 0 */
  26               	.L__stack_usage = 0
  27 0000 9B01      		movw r18,r22
  28 0002 AC01      		movw r20,r24
  29               	.LSM1:
  30               	/* #APP */
  31               	 ;  47 "uart.c" 1
  32 0004 F894      		cli
  33               	 ;  0 "" 2
  34               	.LSM2:
  35               	/* #NOAPP */
  36 0006 60E0      		ldi r22,lo8(4000000)
  37 0008 79E0      		ldi r23,hi8(4000000)
  38 000a 8DE3      		ldi r24,hlo8(4000000)
  39 000c 90E0      		ldi r25,hhi8(4000000)
  40               	.LVL1:
  41 000e 0E94 0000 		call __udivmodsi4
  42               	.LVL2:
  43 0012 2150      		subi r18,lo8(-(-1))
  44 0014 3040      		sbci r19,hi8(-(-1))
  45 0016 4040      		sbci r20,hlo8(-(-1))
  46 0018 5040      		sbci r21,hhi8(-(-1))
  47 001a 5695      		lsr r21
  48 001c 4795      		ror r20
  49 001e 3795      		ror r19
  50 0020 2795      		ror r18
  51 0022 3093 CD00 		sts 204+1,r19
  52 0026 2093 CC00 		sts 204,r18
  53               	.LSM3:
  54 002a 82E0      		ldi r24,lo8(2)
  55 002c 8093 C800 		sts 200,r24
  56               	.LSM4:
  57 0030 88E9      		ldi r24,lo8(-104)
  58 0032 8093 C900 		sts 201,r24
  59               	.LSM5:
  60 0036 86E0      		ldi r24,lo8(6)
  61 0038 8093 CA00 		sts 202,r24
  62               	.LSM6:
  63 003c 1092 0000 		sts tx_buffer_tail,__zero_reg__
  64 0040 8091 0000 		lds r24,tx_buffer_tail
  65 0044 8093 0000 		sts tx_buffer_head,r24
  66               	.LSM7:
  67 0048 1092 0000 		sts rx_buffer_tail,__zero_reg__
  68 004c 8091 0000 		lds r24,rx_buffer_tail
  69 0050 8093 0000 		sts rx_buffer_head,r24
  70               	.LSM8:
  71               	/* #APP */
  72               	 ;  54 "uart.c" 1
  73 0054 7894      		sei
  74               	 ;  0 "" 2
  75               	/* epilogue start */
  76               	.LSM9:
  77               	/* #NOAPP */
  78 0056 0895      		ret
  79               	.LFE0:
  81               		.section	.text.uart_putchar,"ax",@progbits
  82               	.global	uart_putchar
  84               	uart_putchar:
  85               	.LFB1:
  86               	.LSM10:
  87               	.LVL3:
  88               	/* prologue: function */
  89               	/* frame size = 0 */
  90               	/* stack size = 0 */
  91               	.L__stack_usage = 0
  92               	.LSM11:
  93 0000 9091 0000 		lds r25,tx_buffer_head
  94 0004 9F5F      		subi r25,lo8(-(1))
  95               	.LVL4:
  96               	.LSM12:
  97 0006 9832      		cpi r25,lo8(40)
  98 0008 00F0      		brlo .L6
  99 000a 90E0      		ldi r25,lo8(0)
 100               	.LVL5:
 101               	.L6:
 102               	.LSM13:
 103 000c 2091 0000 		lds r18,tx_buffer_tail
 104 0010 2917      		cp r18,r25
 105 0012 01F0      		breq .L6
 106               	.LSM14:
 107 0014 E92F      		mov r30,r25
 108 0016 F0E0      		ldi r31,lo8(0)
 109 0018 E050      		subi r30,lo8(-(tx_buffer))
 110 001a F040      		sbci r31,hi8(-(tx_buffer))
 111 001c 8083      		st Z,r24
 112               	.LSM15:
 113 001e 9093 0000 		sts tx_buffer_head,r25
 114               	.LSM16:
 115 0022 88EB      		ldi r24,lo8(-72)
 116               	.LVL6:
 117 0024 8093 C900 		sts 201,r24
 118               	/* epilogue start */
 119               	.LSM17:
 120 0028 0895      		ret
 121               	.LFE1:
 123               		.section	.text.uart_getchar,"ax",@progbits
 124               	.global	uart_getchar
 126               	uart_getchar:
 127               	.LFB2:
 128               	.LSM18:
 129               	/* prologue: function */
 130               	/* frame size = 0 */
 131               	/* stack size = 0 */
 132               	.L__stack_usage = 0
 133               	.L9:
 134               	.LSM19:
 135 0000 9091 0000 		lds r25,rx_buffer_head
 136 0004 8091 0000 		lds r24,rx_buffer_tail
 137 0008 9817      		cp r25,r24
 138 000a 01F0      		breq .L9
 139               	.LSM20:
 140 000c 9091 0000 		lds r25,rx_buffer_tail
 141 0010 9F5F      		subi r25,lo8(-(1))
 142               	.LVL7:
