   1               		.file	"blinky.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.morse_character,"ax",@progbits
  17               	.global	morse_character
  19               	morse_character:
  20               	.LFB7:
  21               	.LSM0:
  22               	.LVL0:
  23 0000 0F93      		push r16
  24 0002 1F93      		push r17
  25               	/* prologue: function */
  26               	/* frame size = 0 */
  27               	/* stack size = 2 */
  28               	.L__stack_usage = 2
  29 0004 182F      		mov r17,r24
  30               	.LSM1:
  31 0006 8032      		cpi r24,lo8(32)
  32 0008 01F4      		brne .L2
  33               	.LVL1:
  34               	.LSM2:
  35 000a 80E0      		ldi r24,lo8(__c.1565)
  36 000c 90E0      		ldi r25,hi8(__c.1565)
  37 000e 0E94 0000 		call print_P
  38               	.LVL2:
  39               	.LBB26:
  40               	.LBB27:
  41               	.LSM3:
  42 0012 8FEF      		 ldi r24,lo8(1791999)
  43 0014 97E5      	    ldi r25,hi8(1791999)
  44 0016 ABE1      	    ldi r26,hlo8(1791999)
  45 0018 8150      	    1:subi r24,1
  46 001a 9040      	    sbci r25,0
  47 001c A040      	    sbci r26,0
  48 001e 01F4      	    brne 1b
  49 0020 00C0      		rjmp .L10
  50               	.LVL3:
  51               	.L2:
  52               	.LBE27:
  53               	.LBE26:
  54               	.LSM4:
  55 0022 8154      		subi r24,lo8(-(-65))
  56 0024 8A31      		cpi r24,lo8(26)
  57 0026 00F0      		brlo .L4
  58               	.LSM5:
  59 0028 80E0      		ldi r24,lo8(__c.1567)
  60 002a 90E0      		ldi r25,hi8(__c.1567)
  61 002c 0E94 0000 		call print_P
  62               	.LSM6:
  63 0030 812F      		mov r24,r17
  64 0032 0E94 0000 		call usb_debug_putchar
  65               	.LSM7:
  66 0036 80E0      		ldi r24,lo8(__c.1569)
  67 0038 90E0      		ldi r25,hi8(__c.1569)
  68 003a 0E94 0000 		call print_P
  69               	.LSM8:
  70 003e 00C0      		rjmp .L1
  71               	.L4:
  72               	.LSM9:
  73 0040 80E0      		ldi r24,lo8(__c.1571)
  74 0042 90E0      		ldi r25,hi8(__c.1571)
  75 0044 0E94 0000 		call print_P
  76               	.LSM10:
  77 0048 812F      		mov r24,r17
  78 004a 0E94 0000 		call usb_debug_putchar
  79               	.LSM11:
  80 004e 8AE3      		ldi r24,lo8(58)
  81 0050 0E94 0000 		call usb_debug_putchar
  82               	.LVL4:
  83               	.LBB28:
  84               	.LSM12:
  85 0054 E12F      		mov r30,r17
  86 0056 F0E0      		ldi r31,lo8(0)
  87 0058 E050      		subi r30,lo8(-(morse_code_table-65))
  88 005a F040      		sbci r31,hi8(-(morse_code_table-65))
  89               	/* #APP */
  90               	 ;  96 "blinky.c" 1
  91 005c 1491      		lpm r17, Z
  92               		
  93               	 ;  0 "" 2
  94               	.LVL5:
  95               	/* #NOAPP */
  96               	.LBE28:
  97               	.LSM13:
  98 005e 012F      		mov r16,r17
  99 0060 0770      		andi r16,lo8(7)
 100               	.LVL6:
 101 0062 00C0      		rjmp .L5
 102               	.LVL7:
 103               	.L8:
 104               	.LSM14:
 105 0064 5E9A      		sbi 43-32,6
 106               	.LSM15:
 107 0066 17FF      		sbrs r17,7
 108 0068 00C0      		rjmp .L6
 109               	.LSM16:
 110 006a 80E0      		ldi r24,lo8(__c.1576)
 111 006c 90E0      		ldi r25,hi8(__c.1576)
 112 006e 0E94 0000 		call print_P
 113               	.LVL8:
 114               	.LBB29:
 115               	.LBB30:
 116               	.LSM17:
 117 0072 8FEF      		 ldi r24,lo8(767999)
 118 0074 97EB      	    ldi r25,hi8(767999)
 119 0076 ABE0      	    ldi r26,hlo8(767999)
 120 0078 8150      	    1:subi r24,1
 121 007a 9040      	    sbci r25,0
 122 007c A040      	    sbci r26,0
 123 007e 01F4      	    brne 1b
 124 0080 00C0      		rjmp .L9
 125               	.LVL9:
 126               	.L6:
 127               	.LBE30:
 128               	.LBE29:
 129               	.LSM18:
 130 0082 80E0      		ldi r24,lo8(__c.1578)
 131 0084 90E0      		ldi r25,hi8(__c.1578)
 132 0086 0E94 0000 		call print_P
 133               	.LVL10:
 134               	.LBB31:
 135               	.LBB32:
 136               	.LSM19:
 137 008a 8FEF      		 ldi r24,lo8(255999)
 138 008c 97EE      	    ldi r25,hi8(255999)
 139 008e A3E0      	    ldi r26,hlo8(255999)
